lecturerID,phoneNumber
2011,+1-[phone]
2007,+33-895-716-04
2016,+44-[phone]
2005,+91-[phone]
2017,+61-[phone]
2017,+1-[phone]x438
2016,+1-[phone]
2005,+234-[phone]x705
2014,+1-[phone]x5882
2008,+1-[phone]
2021,+44-[phone]
2020,+1-[phone]
2014,+1-[phone]x1494
2007,+52-[phone]x014
2019,+1-[phone]
2016,+91-[phone]
2017,+1-[phone]
2008,+1-[phone]
2002,+49-[phone]x86866
2012,+1-[phone]x724
2012,+1-[phone]x46251
